mip,interacting,non_interacting,size
15,37,52,12
22,43,65,12
15,37,52,12
15,37,52,12
15,37,52,12
23,46,69,12
21,33,54,12
20,30,50,12
24,26,50,12
20,33,53,12
20,33,53,12
21,33,54,12
15,28,43,12
23,44,67,12
14,31,45,12
21,36,57,12
10,24,34,12
14,31,45,12
10,19,29,12
13,34,47,12
13,43,56,12
21,26,47,12
15,29,44,12
15,29,44,12
21,36,57,12
15,27,42,12
14,32,46,12
13,34,47,12
20,46,66,12
21,37,58,12
15,29,44,12
15,29,44,12
15,29,44,12
21,31,52,12
20,47,67,12
21,31,52,12
21,31,52,12
20,29,49,12
15,36,51,12
20,29,49,12
15,29,44,12
20,29,49,12
8,33,41,12
21,32,53,12
14,29,43,12
13,43,56,12
22,39,61,12
10,24,34,12
22,39,61,12
15,28,43,12
15,29,44,12
14,22,36,12
21,34,55,12
15,30,45,12
20,30,50,12
14,24,38,12
24,31,55,12
22,40,62,12
15,27,42,12
15,27,42,12
14,29,43,12
22,40,62,12
20,33,53,12
15,30,45,12
22,40,62,12
21,34,55,12
20,32,52,12
21,34,55,12
20,32,52,12
21,32,53,12
15,27,42,12
21,37,58,12
13,24,37,13
18,31,49,13
12,35,47,13
17,28,45,13
13,25,38,13
13,24,37,13
13,24,37,13
17,28,45,13
27,48,75,13
17,28,45,13
15,22,37,13
14,47,61,13
18,42,60,13
15,20,35,13
17,28,45,13
13,24,37,13
17,27,44,13
18,31,49,13
22,41,63,13
17,25,42,13
13,27,40,13
13,27,40,13
13,27,40,13
9,31,40,13
10,29,39,13
17,25,42,13
13,27,40,13
14,40,54,13
17,25,42,13
17,25,42,13
14,40,54,13
19,29,48,13
19,29,48,13
13,28,41,13
13,28,41,13
13,28,41,13
14,40,54,13
17,26,43,13
14,41,55,13
17,26,43,13
18,31,49,13
9,20,29,13
18,31,49,13
10,30,40,13
15,28,43,13
17,27,44,13
17,27,44,13
17,27,44,13
15,28,43,13
20,40,60,13
15,28,43,13
15,28,43,13
15,28,43,13
15,28,43,13
14,22,36,13
14,45,59,13
19,28,47,13
22,34,56,13
17,26,43,13
18,31,49,13
22,35,57,13
22,38,60,13
28,30,58,13
15,26,41,13
15,26,41,13
29,31,60,13
17,30,47,13
28,39,67,13
19,21,40,13
17,30,47,13
9,32,41,13
17,30,47,13
29,34,63,13
17,30,47,13
15,27,42,13
14,25,39,13
14,25,39,13
15,27,42,13
28,38,66,13
17,32,49,13
17,32,49,13
17,32,49,13
17,32,49,13
17,32,49,13
15,26,41,13
15,26,41,13
15,26,41,13
17,30,47,13
11,24,35,13
22,38,60,13
18,46,64,13
22,38,60,13
17,31,48,13
17,31,48,13
17,31,48,13
10,32,42,13
10,32,42,13
11,24,35,13
17,32,49,13
17,31,48,13
17,31,48,13
22,38,60,13
11,24,35,13
22,38,60,13
18,44,62,13
14,24,38,13
18,44,62,13
18,44,62,13
18,49,67,13
17,30,47,13
17,31,48,13
17,32,49,13
19,25,44,13
14,25,39,13
17,33,50,13
17,33,50,13
17,33,50,13
11,24,35,13
17,33,50,13
22,36,58,13
22,36,58,13
22,36,58,13
20,28,48,13
15,23,38,13
17,33,50,13
13,20,33,13
13,21,34,13
20,39,59,13
20,28,48,13
20,39,59,13
22,40,62,13
13,22,35,13
13,23,36,13
22,35,57,13
22,35,57,13
22,35,57,13
15,23,38,13
22,35,57,13
17,33,50,13
17,29,46,13
19,26,45,13
19,26,45,13
22,37,59,13
22,37,59,13
22,39,61,13
22,39,61,13
15,24,39,13
22,39,61,13
15,24,39,13
18,43,61,13
17,33,50,13
10,22,32,13
20,38,58,13
20,38,58,13
20,38,58,13
15,24,39,13
17,33,50,13
17,33,50,13
17,33,50,13
17,33,50,13
17,33,50,13
17,29,46,13
18,43,61,13
13,28,41,13
9,23,32,13
19,29,48,13
32,35,67,13
17,39,56,13
17,39,56,13
17,39,56,13
19,33,52,13
19,33,52,13
19,33,52,13
21,36,57,13
19,33,52,13
21,36,57,13
21,36,57,13
21,36,57,13
20,30,50,13
31,45,76,13
21,36,57,13
17,38,55,13
21,36,57,13
21,36,57,13
34,27,61,13
21,27,48,13
20,30,50,13
17,41,58,13
17,41,58,13
17,41,58,13
21,36,57,13
17,41,58,13
18,28,46,13
18,28,46,13
18,28,46,13
10,39,49,13
17,40,57,13
17,40,57,13
33,35,68,13
14,32,46,13
14,32,46,13
14,32,46,13
11,23,34,13
14,33,47,13
21,38,59,13
19,32,51,13
19,32,51,13
19,32,51,13
21,37,58,13
21,38,59,13
17,36,53,13
17,36,53,13
17,36,53,13
17,36,53,13
17,36,53,13
17,36,53,13
17,36,53,13
21,37,58,13
21,37,58,13
17,37,54,13
14,32,46,13
14,32,46,13
14,32,46,13
14,32,46,13
31,38,69,13
31,36,67,13
31,34,65,13
11,39,50,13
31,33,64,13
11,39,50,13
14,28,42,13
14,28,42,13
17,37,54,13
17,37,54,13
17,37,54,13
9,29,38,13
17,42,59,13
17,42,59,13
17,42,59,13
12,23,35,13
12,23,35,13
19,35,54,13
19,35,54,13
19,35,54,13
18,27,45,13
12,23,35,13
14,30,44,13
21,30,51,13
21,30,51,13
21,33,54,13
21,33,54,13
21,33,54,13
18,26,44,13
14,30,44,13
12,21,33,13
11,22,33,13
19,36,55,13
14,29,43,13
14,29,43,13
21,31,52,13
21,31,52,13
21,31,52,13
21,31,52,13
14,29,43,13
14,29,43,13
12,22,34,13
12,22,34,13
18,27,45,13
21,32,53,13
19,36,55,13
19,36,55,13
19,36,55,13
21,30,51,13
17,36,53,13
14,30,44,13
19,37,56,13
9,27,36,13
19,34,53,13
19,34,53,13
19,34,53,13
19,34,53,13
50,27,77,13
19,34,53,13
17,43,60,13
14,31,45,13
14,31,45,13
14,31,45,13
21,35,56,13
19,34,53,13
19,34,53,13
17,43,60,13
17,45,62,13
17,45,62,13
18,22,40,13
19,37,56,13
19,37,56,13
21,29,50,13
21,29,50,13
21,29,50,13
11,22,33,13
21,34,55,13
21,34,55,13
12,25,37,13
12,25,37,13
12,25,37,13
21,29,50,13
18,25,43,13
9,29,38,13
18,24,42,13
19,37,56,13
13,28,41,13
21,38,59,13
21,38,59,13
21,43,64,13
17,24,41,13
9,23,32,13
14,36,50,13
14,36,50,13
14,36,50,13
19,30,49,13
21,45,66,13
20,41,61,13
13,32,45,13
13,32,45,13
13,32,45,13
22,21,43,13
20,41,61,13
12,31,43,13
22,24,46,13
13,33,46,13
13,33,46,13
17,34,51,13
17,34,51,13
19,44,63,13
17,34,51,13
11,36,47,13
17,34,51,13
13,33,46,13
14,35,49,13
12,30,42,13
12,30,42,13
12,30,42,13
19,30,49,13
19,30,49,13
13,33,46,13
14,35,49,13
14,37,51,13
14,37,51,13
13,31,44,13
14,38,52,13
18,30,48,13
18,30,48,13
22,31,53,13
22,31,53,13
22,31,53,13
14,38,52,13
22,31,53,13
13,29,42,13
13,29,42,13
12,33,45,13
12,33,45,13
22,32,54,13
18,30,48,13
13,29,42,13
14,38,52,13
13,30,43,13
13,30,43,13
13,31,44,13
13,31,44,13
13,31,44,13
13,31,44,13
14,26,40,13
22,30,52,13
22,30,52,13
22,30,52,13
12,32,44,13
14,26,40,13
14,26,40,13
14,26,40,13
18,30,48,13
13,30,43,13
13,30,43,13
17,34,51,13
17,34,51,13
17,34,51,13
17,34,51,13
14,33,47,13
14,33,47,13
14,33,47,13
19,39,58,13
12,27,39,13
12,27,39,13
14,33,47,13
12,27,39,13
12,27,39,13
12,27,39,13
17,35,52,13
19,39,58,13
17,35,52,13
21,39,60,13
12,27,39,13
17,35,52,13
18,29,47,13
11,37,48,13
20,44,64,13
14,33,47,13
14,33,47,13
14,33,47,13
9,25,34,13
12,26,38,13
12,26,38,13
9,25,34,13
19,38,57,13
19,38,57,13
19,38,57,13
19,38,57,13
20,43,63,13
18,29,47,13
18,29,47,13
21,39,60,13
21,38,59,13
14,34,48,13
12,28,40,13
14,27,41,13
14,27,41,13
12,29,41,13
12,29,41,13
21,41,62,13
21,41,62,13
14,27,41,13
19,41,60,13
19,41,60,13
20,42,62,13
20,42,62,13
20,42,62,13
21,41,62,13
17,34,51,13
19,41,60,13
14,27,41,13
21,40,61,13
21,40,61,13
14,34,48,13
19,31,50,13
19,31,50,13
19,40,59,13
19,40,59,13
19,40,59,13
19,40,59,13
19,40,59,13
19,40,59,13
19,31,50,13
19,31,50,13
19,31,50,13
14,27,41,13
19,31,50,13
19,31,50,13
12,28,40,13
17,24,41,13
18,47,65,13
17,24,41,13
16,35,51,13
15,36,51,13
15,36,51,13
15,36,51,13
16,35,51,13
16,35,51,13
20,26,46,13
15,36,51,13
20,25,45,13
20,33,53,13
20,33,53,13
26,33,59,13
20,33,53,13
20,33,53,13
18,32,50,13
16,26,42,13
18,32,50,13
26,34,60,13
18,32,50,13
16,27,43,13
16,26,42,13
16,27,43,13
16,27,43,13
16,28,44,13
18,38,56,13
13,35,48,13
23,41,64,13
23,41,64,13
20,26,46,13
23,41,64,13
13,35,48,13
24,41,65,13
7,25,32,13
24,41,65,13
16,35,51,13
11,27,38,13
11,27,38,13
16,35,51,13
16,35,51,13
16,35,51,13
16,35,51,13
16,27,43,13
16,27,43,13
18,38,56,13
20,36,56,13
15,36,51,13
15,37,52,13
18,35,53,13
15,37,52,13
18,35,53,13
23,30,53,13
23,30,53,13
16,37,53,13
16,37,53,13
16,37,53,13
16,37,53,13
24,37,61,13
11,25,36,13
24,37,61,13
11,25,36,13
24,37,61,13
15,37,52,13
18,35,53,13
18,35,53,13
24,28,52,13
23,31,54,13
16,26,42,13
15,42,57,13
23,31,54,13
18,39,57,13
15,36,51,13
16,25,41,13
7,24,31,13
16,24,40,13
26,36,62,13
26,36,62,13
8,23,31,13
15,31,46,13
15,31,46,13
15,31,46,13
18,39,57,13
16,36,52,13
20,25,45,13
24,38,62,13
18,35,53,13
26,38,64,13
7,23,30,13
18,35,53,13
15,37,52,13
13,34,47,13
10,27,37,13
18,38,56,13
15,33,48,13
15,33,48,13
15,33,48,13
15,33,48,13
15,33,48,13
15,33,48,13
16,30,46,13
15,33,48,13
16,30,46,13
15,33,48,13
16,32,48,13
16,30,46,13
16,32,48,13
25,33,58,13
16,30,46,13
15,34,49,13
15,34,49,13
15,34,49,13
15,34,49,13
15,33,48,13
25,39,64,13
13,36,49,13
11,28,39,13
16,31,47,13
16,31,47,13
16,31,47,13
16,31,47,13
25,36,61,13
17,24,41,13
20,31,51,13
20,31,51,13
25,35,60,13
18,37,55,13
18,37,55,13
18,37,55,13
18,37,55,13
18,37,55,13
18,37,55,13
25,34,59,13
23,37,60,13
10,26,36,13
25,34,59,13
23,37,60,13
18,38,56,13
13,36,49,13
13,36,49,13
15,32,47,13
15,32,47,13
15,32,47,13
16,34,50,13
16,34,50,13
16,34,50,13
10,25,35,13
15,35,50,13
16,34,50,13
10,25,35,13
7,26,33,13
16,34,50,13
15,35,50,13
13,38,51,13
11,29,40,13
15,32,47,13
15,32,47,13
18,36,54,13
18,38,56,13
15,32,47,13
25,32,57,13
7,34,41,13
23,35,58,13
23,36,59,13
20,35,55,13
20,34,54,13
20,34,54,13
20,34,54,13
25,26,51,13
16,33,49,13
16,33,49,13
18,33,51,13
7,27,34,13
18,33,51,13
18,33,51,13
23,39,62,13
16,29,45,13
16,29,45,13
11,29,40,13
23,39,62,13
25,41,66,13
13,37,50,13
11,26,37,13
13,34,47,13
16,26,42,13
16,38,54,13
27,28,55,13
22,45,67,13
20,27,47,13
20,37,57,13
20,37,57,13
18,40,58,13
20,37,57,13
18,34,52,13
18,34,52,13
27,33,60,13
18,40,58,13
22,44,66,13
16,42,58,13
16,42,58,13
18,40,58,13
16,42,58,13
15,39,54,13
20,37,57,13
15,30,45,13
15,30,45,13
15,30,45,13
23,23,46,13
10,28,38,13
15,30,45,13
15,39,54,13
16,39,55,13
20,32,52,13
16,39,55,13
13,47,60,13
16,40,56,13
26,46,72,13
26,46,72,13
16,39,55,13
18,40,58,13
8,31,39,13
24,34,58,13
22,42,64,13
24,33,57,13
20,32,52,13
24,32,56,13
24,32,56,13
24,32,56,13
24,33,57,13
17,22,39,13
20,32,52,13
20,32,52,13
20,32,52,13
15,29,44,13
15,29,44,13
17,24,41,13
17,22,39,13
27,36,63,13
20,32,52,13
20,32,52,13
24,34,58,13
24,34,58,13
22,43,65,13
16,44,60,13
10,24,34,13
20,37,57,13
16,45,61,13
10,24,34,13
8,32,40,13
16,49,65,13
24,31,55,13
18,34,52,13
10,24,34,13
18,34,52,13
18,34,52,13
20,32,52,13
20,24,44,13
16,31,47,13
15,30,45,13
16,38,54,13
16,38,54,13
10,28,38,13
15,40,55,13
16,38,54,13
16,38,54,13
16,38,54,13
15,30,45,13
23,28,51,13
15,30,45,13
24,29,53,13
20,44,64,14
15,34,49,14
15,34,49,14
20,34,54,14
14,33,47,14
14,33,47,14
14,33,47,14
21,34,55,14
20,34,54,14
21,38,59,14
24,37,61,14
16,29,45,14
16,29,45,14
16,29,45,14
14,33,47,14
15,34,49,14
17,43,60,14
24,37,61,14
21,32,53,14
19,31,50,14
21,39,60,14
21,39,60,14
17,43,60,14
21,32,53,14
25,31,56,14
17,35,52,14
25,31,56,14
19,39,58,14
19,39,58,14
19,39,58,14
19,39,58,14
19,39,58,14
15,34,49,14
15,34,49,14
25,31,56,14
17,35,52,14
18,29,47,14
21,38,59,14
23,39,62,14
19,36,55,14
19,36,55,14
23,39,62,14
24,48,72,14
19,36,55,14
12,26,38,14
19,36,55,14
18,33,51,14
23,40,63,14
23,40,63,14
23,40,63,14
23,40,63,14
20,30,50,14
18,33,51,14
20,44,64,14
19,36,55,14
17,35,52,14
19,36,55,14
19,38,57,14
24,37,61,14
21,30,51,14
20,22,42,14
21,38,59,14
11,37,48,14
19,35,54,14
21,34,55,14
19,38,57,14
20,30,50,14
24,34,58,14
12,23,35,14
12,23,35,14
20,43,63,14
20,43,63,14
19,35,54,14
19,38,57,14
24,36,60,14
24,36,60,14
24,29,53,14
17,43,60,14
20,42,62,14
19,34,53,14
12,29,41,14
12,29,41,14
18,37,55,14
18,37,55,14
18,37,55,14
18,37,55,14
23,38,61,14
23,38,61,14
21,40,61,14
25,35,60,14
24,32,56,14
18,27,45,14
18,27,45,14
18,37,55,14
18,27,45,14
15,33,48,14
18,27,45,14
19,34,53,14
18,37,55,14
21,28,49,14
18,19,37,14
21,41,62,14
21,41,62,14
17,52,69,14
17,34,51,14
17,34,51,14
17,34,51,14
23,37,60,14
18,29,47,14
18,29,47,14
20,42,62,14
19,41,60,14
19,41,60,14
19,41,60,14
19,41,60,14
15,33,48,14
25,36,61,14
24,31,55,14
19,34,53,14
15,37,52,14
19,35,54,14
19,35,54,14
14,34,48,14
24,36,60,14
19,35,54,14
14,34,48,14
15,38,53,14
36,46,82,14
14,34,48,14
25,33,58,14
19,31,50,14
12,28,40,14
12,28,40,14
25,33,58,14
17,43,60,14
21,38,59,14
21,32,53,14
12,22,34,14
24,32,56,14
21,34,55,14
19,35,54,14
24,32,56,14
15,40,55,14
15,37,52,14
15,38,53,14
15,38,53,14
19,40,59,14
19,40,59,14
19,40,59,14
13,36,49,14
13,36,49,14
15,37,52,14
16,30,46,14
16,30,46,14
16,30,46,14
14,29,43,14
24,20,44,14
19,35,54,14
21,34,55,14
18,25,43,14
19,36,55,14
17,41,58,14
20,48,68,14
21,36,57,14
24,40,64,14
17,38,55,14
21,33,54,14
14,30,44,14
17,38,55,14
21,36,57,14
17,38,55,14
17,38,55,14
17,38,55,14
21,29,50,14
16,26,42,14
21,36,57,14
16,26,42,14
15,39,54,14
34,39,73,14
21,35,56,14
19,37,56,14
21,33,54,14
20,33,53,14
18,26,44,14
18,26,44,14
31,37,68,14
24,35,59,14
24,35,59,14
24,35,59,14
14,28,42,14
18,34,52,14
21,33,54,14
21,33,54,14
21,35,56,14
14,32,46,14
14,32,46,14
12,24,36,14
18,26,44,14
23,42,65,14
20,33,53,14
20,33,53,14
18,34,52,14
19,37,56,14
18,33,51,14
17,40,57,14
19,37,56,14
19,33,52,14
18,28,46,14
21,34,55,14
17,41,58,14
21,29,50,14
17,41,58,14
21,26,47,14
14,31,45,14
14,31,45,14
23,43,66,14
14,31,45,14
21,26,47,14
20,32,52,14
20,32,52,14
23,43,66,14
8,23,31,14
19,42,61,14
19,33,52,14
20,29,49,14
21,27,48,14
19,37,56,14
21,27,48,14
18,33,51,14
24,38,62,14
24,38,62,14
19,37,56,14
15,36,51,14
17,39,56,14
19,33,52,14
16,25,41,14
16,25,41,14
32,38,70,14
19,33,52,14
24,38,62,14
24,39,63,14
20,29,49,14
20,29,49,14
19,36,55,14
21,35,56,14
16,27,43,14
19,35,54,14
18,36,54,14
24,34,58,14
15,35,50,14
18,36,54,14
18,36,54,14
24,34,58,14
12,25,37,14
19,32,51,14
19,32,51,14
11,22,33,14
16,28,44,14
18,24,42,14
16,28,44,14
16,28,44,14
16,28,44,14
15,40,55,14
18,36,54,14
15,40,55,14
30,36,66,14
17,36,53,14
21,38,59,14
21,34,55,14
18,33,51,14
30,31,61,14
21,34,55,14
30,33,63,14
21,34,55,14
18,36,54,14
12,25,37,14
19,36,55,14
19,36,55,14
12,25,37,14
19,35,54,14
8,24,32,14
19,35,54,14
17,36,53,14
17,36,53,14
15,35,50,14
10,24,34,14
21,28,49,14
30,40,70,14
17,37,54,14
15,39,54,14
17,37,54,14
17,37,54,14
17,37,54,14
20,33,53,14
11,27,38,14
21,30,51,14
21,35,56,14
20,33,53,14
21,35,56,14
21,30,51,14
21,30,51,14
16,27,43,14
18,28,46,14
18,28,46,14
10,24,34,14
17,37,54,14
18,35,53,14
17,37,54,14
17,37,54,14
18,34,52,14
30,41,71,14
18,34,52,14
21,37,58,14
21,37,58,14
21,37,58,14
35,36,71,14
17,42,59,14
18,34,52,14
24,30,54,14
17,42,59,14
17,42,59,14
23,41,64,14
18,35,53,14
18,35,53,14
23,44,67,14
11,21,32,14
17,37,54,14
16,28,44,14
13,32,45,14
16,31,47,14
19,25,44,14
19,25,44,14
17,32,49,14
20,36,56,14
14,25,39,14
18,39,57,14
18,39,57,14
22,37,59,14
18,39,57,14
18,39,57,14
16,36,52,14
16,36,52,14
16,36,52,14
16,36,52,14
26,37,63,14
19,26,45,14
15,31,46,14
22,36,58,14
20,36,56,14
26,36,62,14
26,36,62,14
20,26,46,14
29,43,72,14
20,36,56,14
17,32,49,14
17,32,49,14
20,36,56,14
40,36,76,14
23,29,52,14
14,24,38,14
14,24,38,14
14,24,38,14
15,26,41,14
16,37,53,14
16,37,53,14
29,28,57,14
14,24,38,14
11,25,36,14
23,32,55,14
14,24,38,14
15,25,40,14
15,25,40,14
29,35,64,14
23,30,53,14
18,39,57,14
22,37,59,14
22,37,59,14
23,31,54,14
11,25,36,14
22,37,59,14
29,37,66,14
11,33,44,14
15,30,45,14
23,32,55,14
15,31,46,14
22,35,57,14
22,35,57,14
16,35,51,14
22,35,57,14
16,35,51,14
16,35,51,14
16,35,51,14
18,32,50,14
26,32,58,14
18,32,50,14
18,32,50,14
13,24,37,14
13,24,37,14
18,30,48,14
20,28,48,14
15,20,35,14
14,25,39,14
12,35,47,14
12,35,47,14
12,35,47,14
26,27,53,14
26,25,51,14
18,38,56,14
22,35,57,14
13,22,35,14
16,35,51,14
19,27,46,14
20,36,56,14
17,33,50,14
17,33,50,14
17,33,50,14
17,33,50,14
17,33,50,14
17,33,50,14
17,33,50,14
22,36,58,14
20,36,56,14
26,35,61,14
15,31,46,14
20,36,56,14
20,36,56,14
15,23,38,14
10,23,33,14
18,32,50,14
13,21,34,14
16,35,51,14
17,34,51,14
15,22,37,14
16,35,51,14
19,27,46,14
19,27,46,14
12,45,57,14
15,30,45,14
15,30,45,14
26,40,66,14
15,28,43,14
27,42,69,14
14,22,36,14
15,28,43,14
15,28,43,14
14,22,36,14
16,44,60,14
17,27,44,14
22,43,65,14
10,30,40,14
17,27,44,14
17,27,44,14
16,43,59,14
22,43,65,14
18,40,58,14
27,34,61,14
27,34,61,14
8,34,42,14
18,40,58,14
17,28,45,14
18,42,60,14
22,40,62,14
22,40,62,14
15,28,43,14
15,28,43,14
15,29,44,14
15,29,44,14
18,31,49,14
11,31,42,14
15,29,44,14
15,29,44,14
27,39,66,14
18,31,49,14
18,31,49,14
20,37,57,14
18,31,49,14
10,29,39,14
15,29,44,14
22,44,66,14
17,25,42,14
20,37,57,14
20,37,57,14
22,41,63,14
22,41,63,14
22,41,63,14
22,42,64,14
20,37,57,14
27,41,68,14
17,26,43,14
20,37,57,14
20,27,47,14
17,25,42,14
22,40,62,14
28,31,59,14
28,31,59,14
20,38,58,14
22,52,74,14
23,26,49,14
26,42,68,14
13,40,53,14
17,30,47,14
20,38,58,14
18,39,57,14
18,39,57,14
26,41,67,14
22,38,60,14
28,38,66,14
28,41,69,14
16,38,54,14
17,31,48,14
17,31,48,14
17,31,48,14
17,31,48,14
11,24,35,14
15,30,45,14
23,28,51,14
23,28,51,14
18,39,57,14
18,39,57,14
16,38,54,14
18,38,56,14
11,32,43,14
20,38,58,14
27,32,59,14
28,33,61,14
16,41,57,14
22,45,67,14
27,29,56,14
17,29,46,14
17,29,46,14
16,40,56,14
16,40,56,14
26,46,72,14
16,40,56,14
20,38,58,14
26,45,71,14
26,45,71,14
22,47,69,14
18,43,61,14
18,43,61,14
22,39,61,14
22,39,61,14
22,39,61,14
16,39,55,14
16,39,55,14
20,38,58,14
20,38,58,14
10,22,32,14
18,38,56,14
16,35,51,14
22,29,51,14
15,33,48,14
25,38,63,14
22,31,53,14
22,31,53,14
13,32,45,14
13,32,45,14
22,31,53,14
22,31,53,14
15,33,48,14
21,46,67,14
15,32,47,14
25,41,66,14
23,35,58,14
20,41,61,14
23,35,58,14
23,35,58,14
23,35,58,14
16,33,49,14
15,32,47,14
16,33,49,14
15,33,48,14
15,32,47,14
15,32,47,14
19,30,49,14
15,32,47,14
15,32,47,14
19,29,48,14
19,30,49,14
19,29,48,14
19,30,49,14
15,33,48,14
13,33,46,14
13,33,46,14
22,31,53,14
15,32,47,14
13,33,46,14
13,33,46,14
10,26,36,14
15,33,48,14
15,32,47,14
13,33,46,14
16,33,49,14
16,33,49,14
23,35,58,14
14,37,51,14
25,39,64,14
14,37,51,14
22,27,49,14
22,27,49,14
25,40,65,14
13,31,44,14
13,31,44,14
25,39,64,14
13,31,44,14
20,30,50,14
20,30,50,14
18,32,50,14
8,27,35,14
14,37,51,14
23,36,59,14
22,28,50,14
23,36,59,14
13,31,44,14
14,26,40,14
14,26,40,14
14,45,59,14
12,31,43,14
13,30,43,14
13,30,43,14
13,30,43,14
16,32,48,14
16,33,49,14
16,33,49,14
22,30,52,14
22,30,52,14
16,32,48,14
12,32,44,14
12,32,44,14
13,32,45,14
16,32,48,14
16,32,48,14
16,32,48,14
21,47,68,14
16,32,48,14
22,29,51,14
19,29,48,14
19,29,48,14
19,30,49,14
23,37,60,14
14,40,54,14
25,37,62,14
19,45,64,14
19,45,64,14
23,34,57,14
21,41,62,14
20,41,61,14
16,31,47,14
16,31,47,14
19,47,66,14
11,29,40,14
22,33,55,14
19,43,62,14
13,37,50,14
16,31,47,14
14,35,49,14
25,44,69,14
20,40,60,14
18,30,48,14
20,28,48,14
16,31,47,14
23,34,57,14
21,41,62,14
18,30,48,14
21,41,62,14
16,31,47,14
19,44,63,14
23,37,60,14
23,37,60,14
10,27,37,14
11,29,40,14
21,42,63,14
14,42,56,14
14,35,49,14
22,33,55,14
16,34,50,14
19,30,49,14
14,45,59,14
12,30,42,14
19,29,48,14
20,40,60,14
20,31,51,14
20,40,60,14
14,39,53,14
20,40,60,14
25,43,68,14
14,35,49,14
13,28,41,14
13,28,41,14
14,39,53,14
13,26,39,14
7,26,33,14
16,34,50,14
9,21,30,14
16,34,50,14
16,34,50,14
14,35,49,14
16,34,50,14
22,34,56,14
14,35,49,14
19,35,54,15
19,31,50,15
18,34,52,15
21,29,50,15
18,39,57,15
19,31,50,15
18,34,52,15
18,34,52,15
19,35,54,15
18,34,52,15
18,34,52,15
20,34,54,15
20,34,54,15
19,35,54,15
20,34,54,15
21,30,51,15
18,34,52,15
18,34,52,15
13,45,58,15
18,37,55,15
14,26,40,15
18,40,58,15
18,41,59,15
19,30,49,15
18,41,59,15
18,40,58,15
21,30,51,15
19,31,50,15
21,30,51,15
13,36,49,15
18,40,58,15
18,31,49,15
13,36,49,15
18,31,49,15
18,31,49,15
20,42,62,15
20,31,51,15
19,30,49,15
18,32,50,15
18,32,50,15
18,37,55,15
18,43,61,15
18,43,61,15
18,32,50,15
13,47,60,15
18,37,55,15
20,41,61,15
18,37,55,15
18,37,55,15
20,37,57,15
18,31,49,15
20,42,62,15
20,41,61,15
19,31,50,15
20,33,53,15
20,32,52,15
20,40,60,15
20,40,60,15
20,51,71,15
13,38,51,15
18,30,48,15
13,39,52,15
18,33,51,15
18,33,51,15
18,30,48,15
18,33,51,15
20,44,64,15
18,36,54,15
20,45,65,15
18,33,51,15
18,33,51,15
18,36,54,15
18,36,54,15
20,44,64,15
18,33,51,15
18,30,48,15
18,36,54,15
19,33,52,15
19,33,52,15
19,33,52,15
18,35,53,15
18,35,53,15
18,33,51,15
19,26,45,15
19,32,51,15
19,27,46,15
20,33,53,15
19,28,47,15
20,30,50,15
14,25,39,15
14,25,39,15
18,28,46,15
18,38,56,15
9,40,49,15
18,38,56,15
20,39,59,15
20,39,59,15
18,30,48,15
19,32,51,15
11,23,34,15
18,30,48,15
19,32,51,15
14,28,42,15
19,32,51,15
19,32,51,15
19,32,51,15
19,27,46,15
20,40,60,15
14,28,42,15
19,27,46,15
20,40,60,15
19,32,51,15
18,30,48,15
19,26,45,15
21,26,47,15
21,26,47,15
19,34,53,15
19,34,53,15
19,34,53,15
19,34,53,15
19,34,53,15
19,31,50,15
21,28,49,15
20,34,54,15
20,34,54,15
20,35,55,15
18,46,64,15
20,35,55,15
18,48,66,15
20,32,52,15
11,22,33,15
20,38,58,15
11,24,35,15
18,45,63,15
20,38,58,15
19,31,50,15
19,31,50,15
18,39,57,15
20,38,58,15
20,38,58,15
20,38,58,15
20,32,52,15
20,38,58,15
20,35,55,15
20,35,55,15
20,35,55,15
19,29,48,15
18,35,53,15
18,35,53,15
18,35,53,15
14,27,41,15
9,29,38,15
18,35,53,15
14,27,41,15
14,27,41,15
19,29,48,15
20,43,63,15
21,27,48,15
19,29,48,15
20,30,50,15
19,25,44,15
19,25,44,15
13,35,48,15
20,36,56,15
19,24,43,15
14,24,38,15
20,35,55,15
20,36,56,15
20,36,56,15
20,35,55,15
40,37,77,15
20,35,55,15
20,35,55,15
20,32,52,15
18,37,55,15
24,32,56,15
19,35,54,15
16,37,53,15
16,37,53,15
20,26,46,15
23,29,52,15
23,28,51,15
26,40,66,15
23,28,51,15
16,38,54,15
16,38,54,15
16,38,54,15
16,38,54,15
16,38,54,15
16,38,54,15
16,38,54,15
16,37,53,15
16,39,55,15
22,45,67,15
16,40,56,15
16,40,56,15
22,44,66,15
22,44,66,15
27,33,60,15
16,42,58,15
27,34,61,15
22,43,65,15
16,43,59,15
16,45,61,15
15,29,44,15
22,42,64,15
22,42,64,15
16,39,55,15
26,39,65,15
26,39,65,15
23,30,53,15
23,34,57,15
23,34,57,15
23,34,57,15
10,27,37,15
25,45,70,15
25,46,71,15
23,33,56,15
23,33,56,15
26,30,56,15
26,30,56,15
26,31,57,15
26,31,57,15
26,32,58,15
16,35,51,15
16,35,51,15
26,34,60,15
26,34,60,15
7,23,30,15
16,36,52,15
16,36,52,15
16,36,52,15
16,36,52,15
16,36,52,15
17,22,39,15
26,36,62,15
26,35,61,15
15,31,46,15
15,31,46,15
15,31,46,15
26,34,60,15
26,34,60,15
26,35,61,15
25,44,69,15
17,23,40,15
27,39,66,15
22,38,60,15
22,38,60,15
